1.995410	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.995410	1.263879	9.960302	
1.842285	1.264477	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960901	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960901	
1.995410	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.995410	1.263879	9.960901	
1.995410	1.263879	9.960901	
1.842285	1.263879	9.960901	
1.995410	1.263879	9.960901	
1.995410	1.263879	9.960901	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960901	
1.995410	1.263879	9.960302	
1.842285	1.264477	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960901	
1.995410	1.263281	9.807775	
1.995410	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.995410	1.263879	9.960901	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.995410	1.263879	9.960901	
1.842285	1.263879	9.960901	
1.995410	1.263879	9.960901	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.995410	1.263879	9.807775	
1.995410	1.263281	9.960302	
1.842285	1.263879	9.960901	
1.995410	1.263879	9.960901	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.264477	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.995410	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960901	
1.995410	1.263281	9.960901	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960901	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960302	
1.842285	1.263879	9.960901	
1.995410	1.263879	9.960302	
